# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --cc --top mips_machine -Wno-BLKLOOPINIT src/floatAdder.sv src/pc.sv src/adder.sv src/Cuf.sv src/alu_control.sv src/forwarding_unit.sv src/IF_stage.sv src/WB_stage.sv src/cache.sv src/aluf.sv src/MEM_stage.sv src/MEM_WB_reg.sv src/IF_ID_reg.sv src/alu.sv src/EX_stage.sv src/ID_EX_reg.sv src/controlUnit.sv src/mux3in1.sv src/EX_MEM_reg.sv src/coprocessor.sv src/mux.sv src/divider.sv src/mips_core.sv src/ID_stage.sv src/signExtend.sv src/floatDivider.sv src/mutliplier.sv src/floatMultiplier.sv 323src/mips_machine.sv 323src/dff.sv 323src/memory.sv 323src/regfile.sv 323src/sim_main.cpp"
S  10484016  6708814  1653394772   649604374  1627393135           0 "/usr/local/bin/verilator_bin"
S       302  2647814  1658665665   705382010  1654520668           0 "323src/dff.sv"
S      1345  2647815  1658665665   705382010  1658322643           0 "323src/memory.sv"
S      2857  2647816  1658665665   705382010  1654520668           0 "323src/mips_machine.sv"
S      1338  2647817  1658665665   705382010  1658322959           0 "323src/regfile.sv"
T      2551  2647742  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine.cpp"
T      2571  2647741  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine.h"
T      1889  2652666  1658840607    72255708  1658840607    72255708 "obj_dir/Vmips_machine.mk"
T     15652  2647739  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine__ConstPool_0.cpp"
T       809  2621724  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine__Syms.cpp"
T       974  2647728  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine__Syms.h"
T     16375  2647744  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine___024root.h"
T    302750  2647749  1658840607    72255708  1658840607    72255708 "obj_dir/Vmips_machine___024root__DepSet_dcc43fac__0.cpp"
T    239837  2647747  1658840607    56255877  1658840607    56255877 "obj_dir/Vmips_machine___024root__DepSet_dcc43fac__0__Slow.cpp"
T       738  2647746  1658840607    44256003  1658840607    44256003 "obj_dir/Vmips_machine___024root__Slow.cpp"
T      1022  2647927  1658840607    72255708  1658840607    72255708 "obj_dir/Vmips_machine__ver.d"
T         0        0  1658840607    72255708  1658840607    72255708 "obj_dir/Vmips_machine__verFiles.dat"
T      1756  2652615  1658840607    72255708  1658840607    72255708 "obj_dir/Vmips_machine_classes.mk"
S      3942  3285675  1658665665   725382268  1658658437           0 "src/Cuf.sv"
S       616  3285670  1658665665   725382268  1658394104           0 "src/EX_MEM_reg.sv"
S      2225  3285657  1658665665   721382216  1658658286           0 "src/EX_stage.sv"
S      1127  3285659  1658665665   721382216  1658394098           0 "src/ID_EX_reg.sv"
S      2170  3285671  1658665665   725382268  1658554898           0 "src/ID_stage.sv"
S       428  3285660  1658665665   721382216  1658554898           0 "src/IF_ID_reg.sv"
S       562  3285658  1658665665   721382216  1658554898           0 "src/IF_stage.sv"
S       555  3285669  1658665665   725382268  1658554898           0 "src/MEM_WB_reg.sv"
S      1024  3285672  1658665665   725382268  1658600851           0 "src/MEM_stage.sv"
S       496  3285673  1658665665   725382268  1658554898           0 "src/WB_stage.sv"
S       120  3285661  1658665665   721382216  1658581873           0 "src/adder.sv"
S      2942  3285662  1658665665   721382216  1654520668           0 "src/alu.sv"
S      2490  3285663  1658665665   721382216  1654520668           0 "src/alu_control.sv"
S     14616  3285721  1658840452   902257261  1658840452   902257261 "src/aluf.sv"
S      8694  3285654  1658665665   721382216  1658322638           0 "src/cache.sv"
S     12293  3285664  1658665665   721382216  1658658277           0 "src/controlUnit.sv"
S      3449  3285723  1658742805    17249045  1658742805    17249045 "src/coprocessor.sv"
S       179  3285665  1658665665   721382216  1654520668           0 "src/divider.sv"
S      1895  3295157  1658840456   690198220  1658840456   690198220 "src/floatAdder.sv"
S      1500  3295158  1658840598   188350662  1658840598   188350662 "src/floatDivider.sv"
S      1008  3295159  1658840361   547857623  1658840361   547857623 "src/floatMultiplier.sv"
S       637  3285674  1658665665   725382268  1658554898           0 "src/forwarding_unit.sv"
S     14819  3285655  1658742778   101090955  1658742778   101090955 "src/mips_core.sv"
S       152  3285666  1658665665   721382216  1658554898           0 "src/mutliplier.sv"
S       165  3285667  1658665665   721382216  1658217296           0 "src/mux.sv"
S       183  3285676  1658665665   725382268  1658045463           0 "src/mux3in1.sv"
S       188  3285656  1658665665   721382216  1654587151           0 "src/pc.sv"
S       275  3285668  1658665665   725382268  1658554898           0 "src/signExtend.sv"
